VarName,NewName,selected
"Sepsis recurrente
por especies de
Salmonella que no
sean S. typhi",aids_salmonella_sepsis,YES
"Toxoplasmosis
cerebral",aids_parasyte_brain_toxoplasmosis,YES
"Wasting
syndrome",aids_wasting,YES
"Carcinoma
de cérvix
invasivo",aids_cervix_carcinoma,YES
"Tuberculosis
pulmonar",aids_mycobacterium_TB_lung,YES
"Neumonía
bacteriana
recurrente",aids_pneumonia_recurring,YES
SidaCalculada,aids_calculated_logic,YES
"¿Tiene el
resultado
del
estudi",study_result,YES
"Fecha test
Resistencia
inicial",drug_resistance_date,YES
OnProtocolLastDbrDt,protocol_last_date,YES
WeeksOnProtocolDbr,protocol_weeks,YES
OnProtocolLastMonitorDt,protocol_last_monitor_date,YES
ExcmITT,exclussion_ITT,YES
ExcPP,exclussion_PP,YES
PrematureFinalisation,followup_complete,YES
Comment,followup_dropout_comment,NO
IRIS,iris,YES
IrisDt,iris_date,YES
"IRIS
(weeks)",iris_weeks,YES
"IRIS_
(weeks)",iris_new_weeks_n,YES
NewAidsEvent,new_aids_date,YES
NewAidsEvent_,new_aids_n,YES
"NewAidsEvent
(weeks)",new_aids_weeks,YES
"CMV
Event
Any",new_cmv,YES
CmvEventAnyTm,cmv_any_time,YES
CmvEventAnyDt,new_cmv_date,YES
"CMV
Event
Evol",new_cmv_evol,YES
CmvEventEvolTm,cmv_time_evol,YES
"CMV
Negative",cmv_negative,YES
"CMV
basal",cmv_bl,YES
"CMV
organic
disease
after
review",cmv_disease_after,YES
AA_MaxDt,AA_max_date,NO
C1_MaxDt,C1_max_date,NO
DisA_MaxDt,DisA_max_date,NO
DisB_MaxDt,DisB_max_date,NO
Lab_MaxDt,lab_max_date,YES
PE_MaxDt,PE_max_date,YES
VS_MaxDt,VS_max_date,YES
Uni_MaxDt,Uni_max_date,YES
MaxDt,patient_max_date,YES
MaxWeek,max_week,YES
MaxWeekOnProtocol,max_week_protocol,YES
"max
FollowUp
(weeks)",followup_max_weeks,YES
"Time
On
Study
(weeks)",study_time,YES
FollowUpTime_,followup_time_n,YES
OnStudyTime_,study_time_n,YES
Safety,Safety_Test,NO
"Fecha
HLA
B5701",HLAB57_date,NO
"Fecha 1ª
determinación
CD4",CD4_1_date,NO
"Fecha 2ª
determinación
CD4",CD4_2_date,NO
FechaFirmaCI,consent_sign_date,YES
Motivo,reason_spanish,NO
WeeksOnProtocolDbr_,weeks_protocol_n,NO
PrematureFinalisation_,followup_dropout_n,NO
NewAidsEventDt,aids_new_date_n,NO
CmvEventEvolDt,cmv_new_date_n,Yes
IRIS_,iris_n,NO
"NewAidsEvent
(weeks)",aids_new_weeks_n,NO
CmvEventAny_,cmv_event_n,NO
CmvEventEvol_,cmv_evol_n,NO
CmvEventAnyTm_,cmv_event_weeks,NO
CmvEventEvolTm_,cmv_evol_weeks,NO
ResistenceTime,resistence_time,NO
SidaTime,aids_time,NO
m.u.l.t.i.p.l.e,??,NO
