Species	comp1	comp2	comp3
Blautia_obeum	0.09792658047849548	0.2461758261617922	-0.0542580918109969
Blautia_wexlerae	0.10341570459204005	-0.014945413066891199	-0.048053870736939924
Ruminococcus_torques	-0.12372739841263525	0.04304377660279233	1.4946868670181133e-5
Coprococcus_catus	-0.08987845795193389	0.11537872431858853	-0.16905139017642729
Coprococcus_comes	-0.0895179373817677	0.07862234195506605	-0.058547371757967405
Dorea_formicigenerans	-0.2024024234023374	0.06747663658835044	-0.16536314936021707
Dorea_longicatena	-0.19602489811791887	0.12555105415362333	-0.07819735996151636
Fusicatenibacter_saccharivorans	-0.06896751578392984	-0.1522437890838984	-0.21846419241561726
Eubacterium_rectale	-0.06468949720018158	0.09600446614394113	0.027253487378450708
Lachnospira_pectinoschiza	-0.09387121017765283	-0.03413012462717014	-0.1470097755425511
Roseburia_faecis	-0.05490898927433244	-0.007740929907484364	-0.17433878863932128
Roseburia_hominis	-0.04065002605738719	0.0716231983862144	-0.14873812770242556
Roseburia_intestinalis	-0.036789831830852444	0.033258950931334796	-0.01916099925469099
Roseburia_inulinivorans	-0.10208122713105788	0.010891227908568085	0.013027637317312235
Roseburia_sp_CAG_471	-0.11269157831189516	0.028286782911404792	0.026918660654527037
Oscillibacter_sp_57_20	-0.08404045360787328	0.17981912964513838	0.019615501799272864
Oscillibacter_sp_CAG_241	-0.011690310036081066	0.06374289110361045	-0.09338672897033228
Intestinibacter_bartlettii	0.009799277237310451	-0.04088878548839685	-0.05888880692755475
Agathobaculum_butyriciproducens	-0.03854179014526224	0.18133928614042819	-0.1315388782196836
Faecalibacterium_prausnitzii	-0.12625451348101618	0.14499259747448692	-0.15624021926827267
Flavonifractor_plautii	0.14624344935873	-0.09094151231861838	-0.033123191349821474
Gemmiger_formicilis	0.1727957384841957	0.16656138435872941	-0.0375734788825758
Clostridium_leptum	0.1048141485255121	-0.05993489255916703	-0.17187002911953767
Eubacterium_siraeum	-0.034984294483155445	0.0017752988272141592	0.008255881008278367
Ruminococcus_bicirculans	0.03869278082977198	0.108338220194955	-0.02525452229959235
Ruminococcus_bromii	0.07135058171365348	0.11178088780674246	-0.09749262829842203
Ruthenibacterium_lactatiformans	0.06393358654674972	-0.14668711945721508	0.058370908145142474
Catenibacterium_mitsuokai	-0.16916915537613367	0.07620859631943763	-0.012065749206842552
Clostridium_innocuum	0.06752541128669864	-0.1517035173587582	0.0771654644026101
Holdemanella_biformis	-0.15978480776945855	0.15028191827598728	0.07111970598698701
Firmicutes_bacterium_CAG_83	-0.05203831359629553	0.12830003508598264	-0.0509147630542717
Phascolarctobacterium_succinatutens	-0.18547197915943447	0.018519555353146692	0.08696590776769425
Bilophila_wadsworthia	0.03726437417915786	-0.06128638252037683	0.10020544961353567
Escherichia_coli	0.07816099434646524	0.014074578208047523	0.15013707570680956
